['vcan0', '000000C4', '[8]', '0F', '03', '03', '03', '03', '00', '00', '1B']
['vcan0', '000000BA', '[8]', '00', '00', '2C', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '10', '03', '04', '03', '04', '00', '00', '1E']
['vcan0', '000000BA', '[8]', '00', '00', 'B4', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '00', '28', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '80', 'C0', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '01', '00', '00', '00', '00', '00', '00', '01']
['vcan0', '000000BA', '[8]', '00', '00', '19', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '40', '06', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '00', '05', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', 'F9', 'FE', 'FE', 'FE', 'FE', '00', '00', 'F1']
['vcan0', '000000BA', '[8]', '00', '00', '2C', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '02', '03', '03', '03', '00', '00', '17']
['vcan0', '000000BA', '[8]', '00', '80', 'E8', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '40', 'DD', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', 'FB', 'FF', 'FF', 'FF', 'FF', '00', '00', 'F7']
['vcan0', '000000BA', '[8]', '00', '00', '31', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '16', '03', '05', '04', '05', '00', '00', '27']
['vcan0', '000000BA', '[8]', '00', '40', '29', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '01', '00', '00', '00', '00', '00', '00', '01']
['vcan0', '000000BA', '[8]', '00', '80', 'B1', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', 'C0', 'A3', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '10', '03', '04', '03', '04', '00', '00', '1E']
['vcan0', '000000BA', '[8]', '00', 'C0', '21', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '40', '6A', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '40', '24', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '11', '04', '04', '04', '04', '00', '00', '21']
['vcan0', '000000BA', '[8]', '00', '40', '32', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '80', '7A', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '40', '60', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '02', '00', '00', '00', '00', '00', '00', '02']
['vcan0', '000000BA', '[8]', '00', '40', '14', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '40', 'F1', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', 'C0', 'F3', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '80', '7A', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '05', '01', '01', '01', '01', '00', '00', '09']
['vcan0', '000000BA', '[8]', '00', '80', '3E', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '01', '00', '00', '00', '00', '00', '00', '01']
['vcan0', '000000BA', '[8]', '00', '80', 'DE', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '40', '83', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0F', '03', '03', '03', '03', '00', '00', '1B']
['vcan0', '000000BA', '[8]', '00', '80', 'CF', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', 'C0', '0D', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '40', '14', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '06', '01', '01', '01', '01', '00', '00', '0A']
['vcan0', '000000BA', '[8]', '00', '80', 'BB', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '00', '5F', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '80', '10', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '05', '01', '01', '01', '01', '00', '00', '09']
['vcan0', '000000BA', '[8]', '00', '00', 'FF', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '00', '5F', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '80', '89', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '04', '01', '01', '01', '01', '00', '00', '08']
['vcan0', '000000BA', '[8]', '00', '80', '38', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '08', '02', '02', '02', '02', '00', '00', '10']
['vcan0', '000000BA', '[8]', '00', '40', 'E2', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '04', '01', '01', '01', '01', '00', '00', '08']
['vcan0', '000000BA', '[8]', '00', '80', '66', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', 'C0', '39', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', 'FE', '00', '00', '00', '00', '00', '00', 'FE']
['vcan0', '000000BA', '[8]', '00', '00', 'E1', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '00', '00', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '80', '2A', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0E', '03', '03', '03', '03', '00', '00', '1A']
['vcan0', '000000BA', '[8]', '00', 'C0', '1B', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '00', '10', '00', '00', '00', '00', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', '40', '9C', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '01', '10', '00', '00', '00', '01', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '03', '03', '03', '03', '00', '00', '18']
['vcan0', '000000BA', '[8]', '00', 'C0', 'A8', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '03', '00', '00', '00', '00', '03', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '11', '04', '04', '03', '04', '00', '00', '20']
['vcan0', '000000BA', '[8]', '00', '40', 'DD', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '04', '10', '00', '00', '00', '04', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '07', '02', '02', '02', '02', '00', '00', '0F']
['vcan0', '000000BA', '[8]', '00', '40', '1E', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '04', '10', '00', '00', '00', '04', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '06', '01', '01', '01', '01', '00', '00', '0A']
['vcan0', '000000BA', '[8]', '00', '80', 'CA', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '06', '00', '00', '00', '00', '06', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', 'FE', '00', '00', '00', '00', '00', '00', 'FE']
['vcan0', '000000BA', '[8]', '00', '80', 'E3', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '06', '00', '00', '00', '00', '06', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0F', '03', '03', '03', '03', '00', '00', '1B']
['vcan0', '000000BA', '[8]', '00', '80', '15', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '05', '00', '00', '00', '00', '05', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '09', '02', '02', '02', '02', '00', '00', '11']
['vcan0', '000000BA', '[8]', '00', '40', '0F', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '04', '10', '00', '00', '00', '04', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', 'FD', 'FF', 'FF', 'FF', 'FF', '00', '00', 'F9']
['vcan0', '000000BA', '[8]', '00', '80', '98', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '04', '00', '00', '00', '00', '04', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '05', '01', '01', '01', '01', '00', '00', '09']
['vcan0', '000000BA', '[8]', '00', '80', '06', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '05', '10', '00', '00', '00', '05', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '04', '01', '01', '01', '01', '00', '00', '08']
['vcan0', '000000BA', '[8]', '00', '40', 'C9', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '05', '10', '00', '00', '00', '05', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '03', '01', '01', '01', '01', '00', '00', '07']
['vcan0', '000000BA', '[8]', '00', '00', '2C', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '08', '00', '00', '00', '00', '08', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '11', '03', '04', '03', '04', '00', '00', '1F']
['vcan0', '000000BA', '[8]', '00', '00', '87', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '08', '10', '00', '00', '00', '08', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', 'FA', 'FF', 'FF', 'FF', 'FF', '00', '00', 'F6']
['vcan0', '000000BA', '[8]', '00', '00', '3C', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '08', '10', '00', '00', '00', '08', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '01', '00', '00', '00', '00', '00', '00', '01']
['vcan0', '000000BA', '[8]', '00', '40', '56', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '0B', '00', '00', '00', '00', '0B', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0F', '03', '03', '03', '03', '00', '00', '1B']
['vcan0', '000000BA', '[8]', '00', '40', '0A', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '0B', '10', '00', '00', '00', '0B', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '01', '00', '00', '00', '00', '00', '00', '01']
['vcan0', '000000BA', '[8]', '00', 'C0', '1B', '01', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '0B', '10', '00', '00', '00', '0B', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000BA', '[8]', '00', '00', '91', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '0F', '00', '00', '00', '00', '0F', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0E', '03', '03', '03', '03', '00', '00', '1A']
['vcan0', '000000BA', '[8]', '00', 'C0', '26', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '0E', '00', '00', '00', '00', '0E', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '05', '01', '01', '01', '01', '00', '00', '09']
['vcan0', '000000BA', '[8]', '00', '80', '16', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '0C', '00', '00', '00', '00', '0C', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
['vcan0', '000000C4', '[8]', '0C', '02', '03', '02', '03', '00', '00', '16']
['vcan0', '000000BA', '[8]', '00', '00', '32', '00', '01', '00', '00', '00']
['vcan0', '000001A0', '[8]', '09', '10', '00', '00', '00', '09', '00', '00']
['vcan0', '000001B4', '[8]', '00', '00', '00', '00', '00', '00', '00', '00']
